

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1722  0252  3000               	movlw	0
  1723  0253  00F8               	movwf	LCD_array@y+1
  1724  0254  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1725  0255  00FF               	movwf	127
  1726  0256  087F               	movf	127,w
  1727  0257  00F9               	movwf	LCD_array@date
  1728  0258  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1729  025D  3001               	movlw	1
  1730  025E  00F5               	movwf	LCD_array@x
  1731  025F  3000               	movlw	0
  1732  0260  00F6               	movwf	LCD_array@x+1
  1733  0261  3001               	movlw	1
  1734  0262  00F7               	movwf	LCD_array@y
  1735  0263  3000               	movlw	0
  1736  0264  00F8               	movwf	LCD_array@y+1
  1737  0265  308A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1738  0266  00FF               	movwf	127
  1739  0267  087F               	movf	127,w
  1740  0268  00F9               	movwf	LCD_array@date
  1741  0269  120A  118A  2481   	fcall	_LCD_array
  1742  026C  0008               	return
  1743  026D                     l2267:
  1744  026D  3002               	movlw	2
  1745  026E  0639               	xorwf	_Modo,w
  1746  026F  1D03               	btfss	3,2
  1747  0270  2A92               	goto	l2271
  1748  0271  3001               	movlw	1
  1749  0272  00F5               	movwf	LCD_array@x
  1750  0273  3000               	movlw	0
  1751  0274  00F6               	movwf	LCD_array@x+1
  1752  0275  3001               	movlw	1
  1753  0276  00F7               	movwf	LCD_array@y
  1754  0277  3000               	movlw	0
  1755  0278  00F8               	movwf	LCD_array@y+1
  1756  0279  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1757  027A  00FF               	movwf	127
  1758  027B  087F               	movf	127,w
  1759  027C  00F9               	movwf	LCD_array@date
  1760  027D  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1761  0282  3002               	movlw	2
  1762  0283  00F5               	movwf	LCD_array@x
  1763  0284  3000               	movlw	0
  1764  0285  00F6               	movwf	LCD_array@x+1
  1765  0286  3001               	movlw	1
  1766  0287  00F7               	movwf	LCD_array@y
  1767  0288  3000               	movlw	0
  1768  0289  00F8               	movwf	LCD_array@y+1
  1769  028A  308A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1770  028B  00FF               	movwf	127
  1771  028C  087F               	movf	127,w
  1772  028D  00F9               	movwf	LCD_array@date
  1773  028E  120A  118A  2481   	fcall	_LCD_array
  1774  0291  0008               	return
  1775  0292                     l2271:
  1776  0292  3003               	movlw	3
  1777  0293  0639               	xorwf	_Modo,w
  1778  0294  1D03               	btfss	3,2
  1779  0295  2AB7               	goto	l2275
  1780  0296  3002               	movlw	2
  1781  0297  00F5               	movwf	LCD_array@x
  1782  0298  3000               	movlw	0
  1783  0299  00F6               	movwf	LCD_array@x+1
  1784  029A  3001               	movlw	1
  1785  029B  00F7               	movwf	LCD_array@y
  1786  029C  3000               	movlw	0
  1787  029D  00F8               	movwf	LCD_array@y+1
  1788  029E  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1789  029F  00FF               	movwf	127
  1790  02A0  087F               	movf	127,w
  1791  02A1  00F9               	movwf	LCD_array@date
  1792  02A2  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1793  02A7  3003               	movlw	3
  1794  02A8  00F5               	movwf	LCD_array@x
  1795  02A9  3000               	movlw	0
  1796  02AA  00F6               	movwf	LCD_array@x+1
  1797  02AB  3001               	movlw	1
  1798  02AC  00F7               	movwf	LCD_array@y
  1799  02AD  3000               	movlw	0
  1800  02AE  00F8               	movwf	LCD_array@y+1
  1801  02AF  308A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1802  02B0  00FF               	movwf	127
  1803  02B1  087F               	movf	127,w
  1804  02B2  00F9               	movwf	LCD_array@date
  1805  02B3  120A  118A  2481   	fcall	_LCD_array
  1806  02B6  0008               	return
  1807  02B7                     l2275:
  1808  02B7  3004               	movlw	4
  1809  02B8  0639               	xorwf	_Modo,w
  1810  02B9  1D03               	btfss	3,2
  1811  02BA  0008               	return
  1812  02BB  3003               	movlw	3
  1813  02BC  00F5               	movwf	LCD_array@x
  1814  02BD  3000               	movlw	0
  1815  02BE  00F6               	movwf	LCD_array@x+1
  1816  02BF  3001               	movlw	1
  1817  02C0  00F7               	movwf	LCD_array@y
  1818  02C1  3000               	movlw	0
  1819  02C2  00F8               	movwf	LCD_array@y+1
  1820  02C3  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1821  02C4  00FF               	movwf	127
  1822  02C5  087F               	movf	127,w
  1823  02C6  00F9               	movwf	LCD_array@date
  1824  02C7  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1825  02CC  3004               	movlw	4
  1826  02CD  00F5               	movwf	LCD_array@x
  1827  02CE  3000               	movlw	0
  1828  02CF  00F6               	movwf	LCD_array@x+1
  1829  02D0  3001               	movlw	1
  1830  02D1  00F7               	movwf	LCD_array@y
  1831  02D2  3000               	movlw	0
  1832  02D3  00F8               	movwf	LCD_array@y+1
  1833  02D4  308A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1834  02D5  00FF               	movwf	127
  1835  02D6  087F               	movf	127,w
  1836  02D7  00F9               	movwf	LCD_array@date
  1837  02D8  120A  118A  2481   	fcall	_LCD_array
  1838  02DB  0008               	return
  1839  02DC                     __end_of_Pant_Selector:
  1840                           
  1841                           	psect	text7
  1842  0534                     __ptext7:	
  1843 ;; *************** function _Pant_Menu *****************
  1844 ;; Defined at:
  1845 ;;		line 52 in file "Display_Lcd.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0       0       0       0       0
  1863 ;;Total ram usage:        0 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    4
  1866 ;; This function calls:
  1867 ;;		_LCD_array
  1868 ;; This function is called by:
  1869 ;;		_Select_Modo
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _Pant_Menu
  1875  0534                     _Pant_Menu:
  1876                           
  1877                           ;Display_Lcd.c: 54:     LCD_array(1,3,"PULVERIZACION");
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _Pant_Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1881  0534  3001               	movlw	1
  1882  0535  00F5               	movwf	LCD_array@x
  1883  0536  3000               	movlw	0
  1884  0537  00F6               	movwf	LCD_array@x+1
  1885  0538  3003               	movlw	3
  1886  0539  00F7               	movwf	LCD_array@y
  1887  053A  3000               	movlw	0
  1888  053B  00F8               	movwf	LCD_array@y+1
  1889  053C  3052               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1890  053D  00FF               	movwf	127
  1891  053E  087F               	movf	127,w
  1892  053F  00F9               	movwf	LCD_array@date
  1893  0540  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1894                           
  1895                           ;Display_Lcd.c: 55:     LCD_array(2,3,"FUGA");
  1896  0545  3002               	movlw	2
  1897  0546  00F5               	movwf	LCD_array@x
  1898  0547  3000               	movlw	0
  1899  0548  00F6               	movwf	LCD_array@x+1
  1900  0549  3003               	movlw	3
  1901  054A  00F7               	movwf	LCD_array@y
  1902  054B  3000               	movlw	0
  1903  054C  00F8               	movwf	LCD_array@y+1
  1904  054D  3085               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1905  054E  00FF               	movwf	127
  1906  054F  087F               	movf	127,w
  1907  0550  00F9               	movwf	LCD_array@date
  1908  0551  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1909                           
  1910                           ;Display_Lcd.c: 56:     LCD_array(3,3,"FLUJO");
  1911  0556  3003               	movlw	3
  1912  0557  00F5               	movwf	LCD_array@x
  1913  0558  3000               	movlw	0
  1914  0559  00F6               	movwf	LCD_array@x+1
  1915  055A  3003               	movlw	3
  1916  055B  00F7               	movwf	LCD_array@y
  1917  055C  3000               	movlw	0
  1918  055D  00F8               	movwf	LCD_array@y+1
  1919  055E  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1920  055F  00FF               	movwf	127
  1921  0560  087F               	movf	127,w
  1922  0561  00F9               	movwf	LCD_array@date
  1923  0562  120A  118A  2481  120A  118A  	fcall	_LCD_array
  1924                           
  1925                           ;Display_Lcd.c: 57:     LCD_array(4,3,"LIMP. ULTRASONIDO");
  1926  0567  3004               	movlw	4
  1927  0568  00F5               	movwf	LCD_array@x
  1928  0569  3000               	movlw	0
  1929  056A  00F6               	movwf	LCD_array@x+1
  1930  056B  3003               	movlw	3
  1931  056C  00F7               	movwf	LCD_array@y
  1932  056D  3000               	movlw	0
  1933  056E  00F8               	movwf	LCD_array@y+1
  1934  056F  3040               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1935  0570  00FF               	movwf	127
  1936  0571  087F               	movf	127,w
  1937  0572  00F9               	movwf	LCD_array@date
  1938  0573  120A  118A  2481   	fcall	_LCD_array
  1939  0576  0008               	return
  1940  0577                     __end_of_Pant_Menu:
  1941                           
  1942                           	psect	text8
  1943  06B5                     __ptext8:	
  1944 ;; *************** function _Antirrebote *****************
  1945 ;; Defined at:
  1946 ;;		line 66 in file "Main.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          2       0       0       0       0
  1963 ;;      Totals:         2       0       0       0       0
  1964 ;;Total ram usage:        2 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    2
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_MEF_Actualizacion
  1971 ;;		_Select_Modo
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _Antirrebote
  1977  06B5                     _Antirrebote:
  1978  06B5                     l1573:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _Antirrebote: [wreg]
  1981                           
  1982                           
  1983                           ;Main.c: 68:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1984  06B5  3041               	movlw	65
  1985  06B6  00F3               	movwf	??_Antirrebote+1
  1986  06B7  30EE               	movlw	238
  1987  06B8  00F2               	movwf	??_Antirrebote
  1988  06B9                     u1857:
  1989  06B9  0BF2               	decfsz	??_Antirrebote,f
  1990  06BA  2EB9               	goto	u1857
  1991  06BB  0BF3               	decfsz	??_Antirrebote+1,f
  1992  06BC  2EB9               	goto	u1857
  1993  06BD  0000               	nop
  1994                           
  1995                           ;Main.c: 69:     while(PORTBbits.RB0 || PORTBbits.RB1 || PORTBbits.RB2 || PORTBbits.RB3)
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  1996  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1997  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1998  06C0  1C06               	btfss	6,0	;volatile
  1999  06C1  1886               	btfsc	6,1	;volatile
  2000  06C2  2EB5               	goto	l1573
  2001  06C3  1906               	btfsc	6,2	;volatile
  2002  06C4  2EB5               	goto	l1573
  2003  06C5  1D86               	btfss	6,3	;volatile
  2004  06C6  0008               	return
  2005  06C7  2EB5               	goto	l1573
  2006  06C8                     __end_of_Antirrebote:
  2007                           
  2008                           	psect	text9
  2009  01A5                     __ptext9:	
  2010 ;; *************** function _Pant_Inicio *****************
  2011 ;; Defined at:
  2012 ;;		line 6 in file "Display_Lcd.c"
